INSERT INTO `crs_curriculuminfo` (`id`, `curriculumyear`, `subjectUnits`, `schoolYear`, `schoolSem`, `blockCourse`, `departmentID_id`, `subjectCode_id`) VALUES

(1, '2019', '3', '1', '1', 'BSIT', 1, 1),
(2, '2019', '3', '1', '1', 'BSIT', 1, 2),
(3, '2019', '3', '1', '1', 'BSIT', 1, 3),
(4, '2019', '3', '1', '1', 'BSIT', 1, 4),
(5, '2019', '3', '1', '1', 'BSIT', 1, 5),
(6, '2019', '2', '1', '1', 'BSIT', 1, 6),
(7, '2019', '1', '1', '1', 'BSIT', 1, 7),
(8, '2019', '2', '1', '1', 'BSIT', 1, 8),
(9, '2019', '1', '1', '1', 'BSIT', 1, 9),
(10, '2019', '2', '1', '1', 'BSIT', 1, 10),
(11, '2019', '3', '1', '1', 'BSIT', 1, 11),
(12, '2019', '3', '1', '2', 'BSIT', 1, 12),
(13, '2019', '3', '1', '2', 'BSIT', 1, 13),
(14, '2019', '1', '1', '2', 'BSIT', 1, 14),
(15, '2019', '2', '1', '2', 'BSIT', 1, 15),
(16, '2019', '1', '1', '2', 'BSIT', 1, 16),
(17, '2019', '3', '1', '2', 'BSIT', 1, 17),
(18, '2019', '2', '1', '2', 'BSIT', 1, 18),
(19, '2019', '1', '1', '2', 'BSIT', 1, 19),
(20, '2019', '2', '1', '2', 'BSIT', 1, 20),
(21, '2019', '1', '1', '2', 'BSIT', 1, 21),
(22, '2019', '3', '1', '2', 'BSIT', 1, 22),
(23, '2019', '2', '1', '2', 'BSIT', 1, 23),
(24, '2019', '3', '1', '2', 'BSIT', 1, 24),
(25, '2019', '3', '2', '1', 'BSIT', 1, 25),
(26, '2019', '3', '2', '1', 'BSIT', 1, 26),
(27, '2019', '1', '2', '1', 'BSIT', 1, 27),
(28, '2019', '3', '2', '1', 'BSIT', 1, 28),
(29, '2019', '3', '2', '1', 'BSIT', 1, 29),
(30, '2019', '2', '2', '1', 'BSIT', 1, 30),
(31, '2019', '1', '2', '1', 'BSIT', 1, 31),
(32, '2019', '2', '2', '1', 'BSIT', 1, 32),
(33, '2019', '1', '2', '1', 'BSIT', 1, 33),
(34, '2019', '3', '2', '1', 'BSIT', 1, 34),
(35, '2019', '3', '2', '1', 'BSIT', 1, 35),
(36, '2019', '3', '2', '1', 'BSIT', 1, 36),
(37, '2019', '2', '2', '1', 'BSIT', 1, 23),
(38, '2019', '3', '2', '2', 'BSIT', 1, 37),
(39, '2019', '3', '2', '2', 'BSIT', 1, 38),
(40, '2019', '3', '2', '2', 'BSIT', 1, 39),
(41, '2019', '2', '2', '2', 'BSIT', 1, 40),
(42, '2019', '1', '2', '2', 'BSIT', 1, 41),
(43, '2019', '3', '2', '2', 'BSIT', 1, 42),
(44, '2019', '2', '2', '2', 'BSIT', 1, 43),
(45, '2019', '1', '2', '2', 'BSIT', 1, 44),
(46, '2019', '3', '2', '2', 'BSIT', 1, 45),
